[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.de##div[class*="signin"][class$="sticky"]:style(position: static!important)
*.de##div[id*="signin"][id="sticky"]:style(position: static!important)
*.de##div[class*="signin"][class$="navigation"]:style(position: static!important)
*.de##div[id*="signin"][id="navigation"]:style(position: static!important)
*.de##div[class*="signin"][class$="nav"]:style(position: static!important)
*.de##div[id*="signin"][id="nav"]:style(position: static!important)
*.de##div[class*="signin"][class$="default"]:style(position: static!important)
*.de##div[id*="signin"][id="default"]:style(position: static!important)
*.de##div[class*="signin"][class$="custom"]:style(position: static!important)
*.de##div[id*="signin"][id="custom"]:style(position: static!important)
*.de##div[class*="signin"][class$="static"]:style(position: static!important)
*.de##div[id*="signin"][id="static"]:style(position: static!important)
*.de##div[class*="signin"][class$="container"]:style(position: static!important)
*.de##div[id*="signin"][id="container"]:style(position: static!important)
*.de##div[class*="signin"][class$="box"]:style(position: static!important)
*.de##div[id*="signin"][id="box"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="menu"]:style(position: static!important)
*.de##div[id*="sign-in"][id="menu"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="bar"]:style(position: static!important)
*.de##div[id*="sign-in"][id="bar"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="header"]:style(position: static!important)
*.de##div[id*="sign-in"][id="header"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="head"]:style(position: static!important)
*.de##div[id*="sign-in"][id="head"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="main"]:style(position: static!important)
*.de##div[id*="sign-in"][id="main"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="top"]:style(position: static!important)
*.de##div[id*="sign-in"][id="top"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="banner"]:style(position: static!important)
*.de##div[id*="sign-in"][id="banner"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="sticky"]:style(position: static!important)
*.de##div[id*="sign-in"][id="sticky"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="navigation"]:style(position: static!important)
*.de##div[id*="sign-in"][id="navigation"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="nav"]:style(position: static!important)
*.de##div[id*="sign-in"][id="nav"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="default"]:style(position: static!important)
*.de##div[id*="sign-in"][id="default"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="custom"]:style(position: static!important)
*.de##div[id*="sign-in"][id="custom"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="static"]:style(position: static!important)
*.de##div[id*="sign-in"][id="static"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="container"]:style(position: static!important)
*.de##div[id*="sign-in"][id="container"]:style(position: static!important)
*.de##div[class*="sign-in"][class$="box"]:style(position: static!important)
*.de##div[id*="sign-in"][id="box"]:style(position: static!important)
*.de##div[class*="js"][class$="menu"]:style(position: static!important)
*.de##div[id*="js"][id="menu"]:style(position: static!important)
*.de##div[class*="js"][class$="bar"]:style(position: static!important)
*.de##div[id*="js"][id="bar"]:style(position: static!important)
*.de##div[class*="js"][class$="header"]:style(position: static!important)
*.de##div[id*="js"][id="header"]:style(position: static!important)
*.de##div[class*="js"][class$="head"]:style(position: static!important)
*.de##div[id*="js"][id="head"]:style(position: static!important)
*.de##div[class*="js"][class$="main"]:style(position: static!important)
*.de##div[id*="js"][id="main"]:style(position: static!important)
*.de##div[class*="js"][class$="top"]:style(position: static!important)
*.de##div[id*="js"][id="top"]:style(position: static!important)
*.de##div[class*="js"][class$="banner"]:style(position: static!important)
*.de##div[id*="js"][id="banner"]:style(position: static!important)
*.de##div[class*="js"][class$="sticky"]:style(position: static!important)
*.de##div[id*="js"][id="sticky"]:style(position: static!important)
*.de##div[class*="js"][class$="navigation"]:style(position: static!important)
*.de##div[id*="js"][id="navigation"]:style(position: static!important)
*.de##div[class*="js"][class$="nav"]:style(position: static!important)
*.de##div[id*="js"][id="nav"]:style(position: static!important)
*.de##div[class*="js"][class$="default"]:style(position: static!important)
*.de##div[id*="js"][id="default"]:style(position: static!important)
*.de##div[class*="js"][class$="custom"]:style(position: static!important)
*.de##div[id*="js"][id="custom"]:style(position: static!important)
*.de##div[class*="js"][class$="static"]:style(position: static!important)
*.de##div[id*="js"][id="static"]:style(position: static!important)
*.de##div[class*="js"][class$="container"]:style(position: static!important)
*.de##div[id*="js"][id="container"]:style(position: static!important)
*.de##div[class*="js"][class$="box"]:style(position: static!important)
*.de##div[id*="js"][id="box"]:style(position: static!important)
*.de##div[class*="section"][class$="menu"]:style(position: static!important)
*.de##div[id*="section"][id="menu"]:style(position: static!important)
*.de##div[class*="section"][class$="bar"]:style(position: static!important)
*.de##div[id*="section"][id="bar"]:style(position: static!important)
*.de##div[class*="section"][class$="header"]:style(position: static!important)
*.de##div[id*="section"][id="header"]:style(position: static!important)
*.de##div[class*="section"][class$="head"]:style(position: static!important)
*.de##div[id*="section"][id="head"]:style(position: static!important)
*.de##div[class*="section"][class$="main"]:style(position: static!important)
*.de##div[id*="section"][id="main"]:style(position: static!important)
*.de##div[class*="section"][class$="top"]:style(position: static!important)
*.de##div[id*="section"][id="top"]:style(position: static!important)
*.de##div[class*="section"][class$="banner"]:style(position: static!important)
*.de##div[id*="section"][id="banner"]:style(position: static!important)
*.de##div[class*="section"][class$="sticky"]:style(position: static!important)
*.de##div[id*="section"][id="sticky"]:style(position: static!important)
*.de##div[class*="section"][class$="navigation"]:style(position: static!important)
*.de##div[id*="section"][id="navigation"]:style(position: static!important)
*.de##div[class*="section"][class$="nav"]:style(position: static!important)
*.de##div[id*="section"][id="nav"]:style(position: static!important)
*.de##div[class*="section"][class$="default"]:style(position: static!important)
*.de##div[id*="section"][id="default"]:style(position: static!important)
*.de##div[class*="section"][class$="custom"]:style(position: static!important)
*.de##div[id*="section"][id="custom"]:style(position: static!important)
*.de##div[class*="section"][class$="static"]:style(position: static!important)
*.de##div[id*="section"][id="static"]:style(position: static!important)
*.de##div[class*="section"][class$="container"]:style(position: static!important)
*.de##div[id*="section"][id="container"]:style(position: static!important)
*.de##div[class*="section"][class$="box"]:style(position: static!important)
*.de##div[id*="section"][id="box"]:style(position: static!important)
*.de##div[class*="layer"][class$="menu"]:style(position: static!important)
*.de##div[id*="layer"][id="menu"]:style(position: static!important)
*.de##div[class*="layer"][class$="bar"]:style(position: static!important)
*.de##div[id*="layer"][id="bar"]:style(position: static!important)
*.de##div[class*="layer"][class$="header"]:style(position: static!important)
*.de##div[id*="layer"][id="header"]:style(position: static!important)
*.de##div[class*="layer"][class$="head"]:style(position: static!important)
*.de##div[id*="layer"][id="head"]:style(position: static!important)
*.de##div[class*="layer"][class$="main"]:style(position: static!important)
*.de##div[id*="layer"][id="main"]:style(position: static!important)
*.de##div[class*="layer"][class$="top"]:style(position: static!important)
*.de##div[id*="layer"][id="top"]:style(position: static!important)
*.de##div[class*="layer"][class$="banner"]:style(position: static!important)
*.de##div[id*="layer"][id="banner"]:style(position: static!important)
*.de##div[class*="layer"][class$="sticky"]:style(position: static!important)
*.de##div[id*="layer"][id="sticky"]:style(position: static!important)
*.de##div[class*="layer"][class$="navigation"]:style(position: static!important)
*.de##div[id*="layer"][id="navigation"]:style(position: static!important)
*.de##div[class*="layer"][class$="nav"]:style(position: static!important)
*.de##div[id*="layer"][id="nav"]:style(position: static!important)
*.de##div[class*="layer"][class$="default"]:style(position: static!important)
*.de##div[id*="layer"][id="default"]:style(position: static!important)
*.de##div[class*="layer"][class$="custom"]:style(position: static!important)
*.de##div[id*="layer"][id="custom"]:style(position: static!important)
*.de##div[class*="layer"][class$="static"]:style(position: static!important)
*.de##div[id*="layer"][id="static"]:style(position: static!important)
*.de##div[class*="layer"][class$="container"]:style(position: static!important)
*.de##div[id*="layer"][id="container"]:style(position: static!important)
*.de##div[class*="layer"][class$="box"]:style(position: static!important)
*.de##div[id*="layer"][id="box"]:style(position: static!important)
[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
